First Search Time (GMT),Country ID,All Department (APS) or Category,Site Variant,Device Type,Device Model,"Search Type (Keyword,Visual,Browse)",Session ID,Query ID,Prime Customer (Y/N),Is From External Link (Y/N),Search From External Site (Y/N),First Search Query String,Application Name,App Version,Operating System Name,Operating System Version,Device Type ID,Device Category,Customer IP,Search Method,Keywords,Amazon Business Customer (Y/N),Language,Server,Amazon Fresh Customer (Y/N),Music Subscriber (Y/N),First Browse Node,Last search Time (GMT),Last Department,Last Browse Node,Last Known Customer ID,First Added Item,First Purchased Item,First Consumed Item (Subscription),Number of Clicked Items,Number of Items Added to Cart,Number of Items Ordered,Number of Paid Items Ordered,Number of Free Items Ordered,Units Ordered,Paid Units Ordered,Free Units Ordered,Maximum Purchase Price,Clicked Any Item (Y/N),Added Any Item (Y/N),Purchased Any Item (Y/N),Department Count,Shopping Refinement,Number of Shopping Refinements,Highest Number of Shopping Refinements,Items Consumed (Subscription),Shopping Refinement Pickers,Paid Purchase (Y/N),Item Borrowed (Y/N),Items Borrowed,Next Query Group via Click,Query Abandoned (Y/N),Query Reformulated (Y/N),Amazon Fresh (Y/N),Store Visited
2018-11-20 22:02:52,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542751371,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&crid=18FWNRB9WB8SY&field-keywords=dell+laptop+33&fromApp=gp&fromPage=corr-results&fromPageConstruction=auisearch&oqid=1542751371&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n%3A340843031%2Ck%3Adell+laptop+33&section=BTF&sprefix=dell laptop x,aps,192&url=search-alias%3Dcomputers&version=2",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,dell laptop xps 13,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:07:52.0,computers,340843031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE
2017-09-28 18:20:33,4,aps,PC Browser,Desktop,338543789,kw,276-9733532-9164864,1506622831,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=disana+rot&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1506622831&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Adisana+rot&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.123.,,disana walk overall rot,0,en_GB,www.amazon.de,0,0,301128,2017-09-28 18:20:33.0,aps,301128,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE
2017-03-06 12:36:39,4,aps,PC Browser,Desktop,326262979,kw,254-7385743-6399034,1488803799,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=Ultimaker ABS 2.85 mm Grau&url=search-alias=aps,,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,ultimaker abs 2.85 mm grau,0,de_DE,www.amazon.de,0,0,301128,2017-03-06 12:36:39.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,0,1,0,,DE
2018-11-20 22:08:02,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542751681,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=dell laptop xps 13 ubuntu&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=dell+laptop+xps+13&oqid=1542751681&qid=1542751371&ref=sr_hi_1?rh=n%3A340843031%2Ck%3Adell+laptop+xps+13&rh=n:340843031,k:dell laptop xps 13 ubuntu&section=BTF&url=search-alias=computers&version=2",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,dell laptop xps 13 ubuntu,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:08:02.0,computers,340843031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE
2017-02-26 09:08:44,4,aps,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1488100123,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=38TA6EJENQOKK&field-keywords=stilltop&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1488100123&ref=nb_sb_ss_i_7_5?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:stilltshirt&section=ATF,BTF&sprefix=still%2Caps%2C215&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,85.127.88.7,,stilltshirt,0,de_DE,www.amazon.de,0,0,301128,2017-02-26 09:11:51.0,aps,301128,1143733911,B01MA3KYRX,B01MA3KYRX,,3,1,1,1,0,1,1,0,28.95,1,1,1,1,,0,0,0,,1,,,1,0,0,,DE
2018-11-20 22:11:46,4,computers,PC Browser,Desktop,495563502,br,259-2287797-4421364,1542751906,0,0,0,,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,,0,de_DE,www.amazon.de,0,0,546151031,2018-11-20 22:11:46.0,computers,546151031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE
2018-11-20 22:12:01,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542751920,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2WHWLMV2WQ9C4&field-keywords=beamer full hd&sprefix=beamer,computers,314&url=search-alias=computers",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,beamer full hd,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:18:47.0,computers,340843031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,"419116031,428358031",2,2,0,"419117031,428374031",0,0,0,1,0,0,0,DE
2017-02-26 09:08:00,4,aps,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1488100080,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=38TA6EJENQOKK&field-keywords=stilltop&sprefix=still,aps,215&url=search-alias=aps",,,Mac OS X,10.10.5,,Generic Desktop,85.127.88.7,,stilltop,0,de_DE,www.amazon.de,0,0,301128,2017-02-26 09:08:00.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE
2018-11-20 22:14:52,4,aps,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542752092,0,0,1,ascsubtag=trd-9691355134873413025-21&field-keywords=JVC DLA-X5900&tag=techracom00-21,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,jvc dla-x5900,0,de_DE,www.amazon.de,0,0,301128,2018-11-20 22:14:52.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE
2017-01-04 21:06:35,4,toys,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483563994,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=kÃ¤the kruse baby puppe&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=baby+puppe&oqid=1483563994&page=5&qid=1483563946&ref=sr_pg_5?rh=n%3A12950651%2Ck%3Ababy+puppe&rh=n:12950651,k:kÃ¤the kruse baby puppe&section=BTF&spIA=B01AR1DXAU,B01AR30WUM,B00HXXLYF2,B00B02QJES,B01FXVZ0QE,B00HXXLCAY,B013E3IRT0,B00B02QIC6,B00HZ4IG82,B00HNX93F0,B000F4CX9M,B00HNWRJUM&url=search-alias=toys&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,käthe kruse baby puppe,0,en_GB,www.amazon.de,0,0,12950651,2017-01-04 21:09:20.0,toys,12950651,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,0,0,0,,DE
2018-11-20 22:27:17,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542752836,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=beamer optoma&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&keywords=beamer+full+hd&oqid=1542752836&qid=1542752308&ref=sr_st_relevancerank?__mk_de_DE=%C3%85M%C3%85Z%C3%95%C3%91&rh=n%3A340843031%2Ck%3Abeamer+full+hd%2Cp_72%3A419117031%2Cp_36%3A20000-99999999&section=BTF&sort=relevancerank&url=search-alias=computers&version=2,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,beamer optoma,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:27:17.0,computers,340843031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE
2018-11-20 22:31:50,4,electronics,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542753110,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=HW45ES sony&url=search-alias=electronics,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,hw45es sony,0,de_DE,www.amazon.de,0,0,562066,2018-11-20 22:31:50.0,electronics,562066,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE
2017-02-11 12:32:49,4,aps,PC Browser,Desktop,326262979,kw,254-7385743-6399034,1486816368,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=ice age 4&url=search-alias=aps,,,Mac OS X,10.11.6,,Generic Desktop,91.119.125.,,ice age 4,0,de_DE,www.amazon.de,0,0,301128,2017-02-11 12:32:49.0,aps,301128,1143733911,,,B00IH69TRY,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,1,,0,,,,0,0,,DE
2017-03-06 12:44:01,4,aps,PC Browser,Desktop,326262979,kw,254-7385743-6399034,1488804241,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=Ultimaker+ABS+2.85+mm+Grau&fromApp=gp&fromPage=corr-results&fromPageConstruction=auisearch&oqid=1488804241&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:Weiss PLA 2\c85mm&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,"weiss pla 2,85mm",0,de_DE,www.amazon.de,0,0,301128,2017-03-06 12:44:01.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE
2017-03-06 12:44:52,4,aps,PC Browser,Desktop,326262979,kw,254-7385743-6399034,1488804291,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=Weiss+PLA+2%2C85mm+&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1488804291&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3AWeiss+PLA+2%5Cc85mm+&section=BTF&url=search-alias%3Daps&version=2,,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,ultimaker,0,de_DE,www.amazon.de,0,0,301128,2017-03-06 12:45:23.0,aps,301128,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE
2017-01-04 16:35:55,4,stripbooks,Tablet Browser,Tablet,336535536,kw,255-2716246-6553639,1483547754,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=34GWB2WOKNQP6&field-keywords=ritter trenk&sprefix=Ritter tre,aps,209&url=search-alias=stripbooks",,,iOS,10.2,,Apple iPad,91.119.103.,,ritter trenk,0,de_DE,www.amazon.de,0,0,186606,2017-01-04 16:35:55.0,stripbooks,186606,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,428624031,1,1,0,428626031,0,,,0,0,0,,DE
2017-01-04 16:42:39,4,aps,Tablet Browser,Tablet,336535536,kw,255-2716246-6553639,1483548158,0,0,0,field-keywords=Kirsten Boie&ie=UTF8,,,iOS,10.2,,Apple iPad,91.119.103.,,kirsten boie,0,de_DE,www.amazon.de,0,0,301128,2017-01-04 16:46:22.0,stripbooks,186606,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,2,"428624031,486170011",2,2,0,"428626031,486174011",0,,,,1,0,,DE
2018-11-20 22:32:43,4,electronics,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542753162,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=projector sony&url=search-alias=electronics,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,projector sony,0,de_DE,www.amazon.de,0,0,562066,2018-11-20 22:38:10.0,electronics,562066,1143733911,,,,4,0,0,0,0,0,0,0,,1,0,0,1,669059031,1,1,0,Sony,0,0,0,0,0,0,0,DE
2018-11-20 22:39:55,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542753594,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=1581K0DUWPBKS&field-keywords=jacke herren&sprefix=jacke,computers,201&url=search-alias=computers",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,jacke herren,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:39:55.0,computers,340843031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE
2018-11-20 22:40:20,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542753619,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&crid=1581K0DUWPBKS&field-keywords=jacke+herren&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1542753619&ref=nb_sb_ss_c_1_5?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:340843031,k:rucksack herren&section=BTF&sprefix=jacke%2Ccomputers%2C201&url=search-alias%3Dcomputers&version=2",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,rucksack herren,0,de_DE,www.amazon.de,0,0,340843031,2018-11-20 22:51:54.0,computers,1696197031,1143733911,,,,18,0,0,0,0,0,0,0,,1,0,0,2,428358031,1,1,0,428374031,0,0,0,1,0,0,0,DE
2018-11-20 22:52:36,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542754355,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=rucksack&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=rucksack+herren&oqid=1542754355&qid=1542754271&ref=sr_nr_n_0?fst=as%3Aoff&rh=n%3A340843031%2Cn%3A1696197031%2Ck%3Arucksack+herren%2Cp_36%3A428374031&rnid=340844031&section=ATF,BTF&url=node=1696197031&version=2",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,rucksack,0,de_DE,www.amazon.de,0,0,1696197031,2018-11-20 22:58:49.0,computers,1696197031,1143733911,,,,4,0,0,0,0,0,0,0,,1,0,0,1,428358031,1,1,0,428374031,0,0,0,,0,0,0,DE
2017-01-21 18:41:46,4,instant-video,PC Browser,Desktop,300789913,ed,254-7385743-6399034,1485024105,1,1,0,"_encoding=UTF8&bbn=3015916031&field-is_prime_benefit=0&field-theme_browse-bin=3015980031&field-ways_to_watch=7448697031&node=3010075031,!3010076031,3015916031&pf_rd_i=home&pf_rd_m=A3JWKAKR8XB7XF&pf_rd_p=1155369587&pf_rd_r=WHEBMJKHJ4HTPBCEGPP3&pf_rd_s=center-16&pf_rd_t=12802&search-alias=instant-video",,,Mac OS X,10.11.6,,Generic Desktop,85.127.80.6,,,0,de_DE,www.amazon.de,0,0,3015916031,2017-01-21 18:41:46.0,instant-video,3015916031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,0,0,1,,DE
2018-10-02 19:49:58,4,computers,PC Browser,Desktop,598087330,kw,257-1690904-5573168,1538509797,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=laptop&url=search-alias=aps,,,macOS,10.13.6,,Generic Desktop,91.119.114.,,laptop,0,de_DE,www.amazon.de,0,0,427957031,2018-10-02 20:00:14.0,computers,427957031,1143733911,,,,5,0,0,0,0,0,0,0,,1,0,0,1,"392614011,392660011,7472558031,8321929031,8321934031,8321961031",6,6,0,"1478225031,1478226031,392616011,392618011,7472561031,8321930031,8321955031,8321962031,8321963031,8321964031",0,0,0,,0,0,0,DE
2017-01-04 20:55:16,4,baby,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483563314,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&crid=LY9CSQ11FDDK&field-keywords=babybj%C3%B6rn&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1483563314&ref=nb_sb_noss_1?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:355007011,k:puppe baby born&section=BTF&sprefix=puppe baby born,baby,213&url=search-alias%3Dbaby&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,puppe baby born,0,en_GB,www.amazon.de,0,0,355007011,2017-01-04 20:55:16.0,baby,355007011,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,1,0,,DE
2016-02-26 19:02:03,4,mi,,Desktop,,kw,278-8251636-8531620,1456513323,0,0,0,,,,Mac OS X,10.11.3,,Generic Desktop,,,yamaha,0,,,,,412496031,2016-02-26 19:02:29.0,mi,412496031,1143733911,B00H3MAVFM,,,1,1,0,0,0,0,0,0,,1,1,0,1,669059031,1,1,0,Yamaha,0,,,1,0,0,,DE
2017-01-04 20:55:02,4,baby,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483563301,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=babybjÃ¶rn&url=search-alias=baby,,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,babybjörn,0,en_GB,www.amazon.de,0,0,355007011,2017-01-04 20:55:02.0,baby,355007011,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,0,0,1,,DE
2017-01-04 20:45:34,4,baby,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483562733,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=OL1QS5YSX5Y2&field-keywords=teutonia+beyou+&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1483562733&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Ateutonia+beyou+&section=BTF&sprefix=teutonia re,aps,221&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,teutonia regenschutz,0,en_GB,www.amazon.de,0,0,355007011,2017-01-04 20:45:34.0,baby,355007011,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,0,0,0,,DE
2016-02-26 21:12:54,4,aps,,Desktop,,kw,278-8251636-8531620,1456521174,0,0,1,,,,Mac OS X,10.11.3,,Generic Desktop,,,yamaha dgx650b digital piano,0,,,,,301128,2016-02-26 21:17:51.0,aps,301128,1143733911,B00DUECO2A,,,1,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,,,,0,0,,DE
2016-05-16 15:34:11,4,aps,,Desktop,,kw,278-8251636-8531620,1463412850,0,0,0,,,,Mac OS X,10.11.4,,Generic Desktop,,,yamaha dc-210,0,de_DE,,,,301128,2016-05-16 15:34:11.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-09-29 19:20:00,4,aps,PC Browser,Desktop,426720925,kw,258-1313753-1817369,1506712799,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=2ZQ0PCYFOWDXM&field-keywords=de+longhi+ecodecalk&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1506712799&ref=nb_sb_ss_i_3_3?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:de longhi ecodecalk dlsc&section=BTF&sprefix=de+%2Caps%2C270&url=search-alias%3Daps&version=2",,,macOS,10.12.6,,Generic Desktop,91.119.105.,,de longhi ecodecalk dlsc,0,de_DE,www.amazon.de,0,0,301128,2017-09-29 19:20:00.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE
2017-09-29 19:26:30,4,aps,PC Browser,Desktop,426720925,kw,258-1313753-1817369,1506713190,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=IINLG4GQD8CE&field-keywords=arduino&sprefix=ard,aps,204&url=search-alias=aps",,,macOS,10.12.6,,Generic Desktop,91.119.105.,,arduino,0,de_DE,www.amazon.de,0,0,301128,2017-09-29 19:26:30.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE
2017-09-29 19:28:20,4,computers,PC Browser,Desktop,426720925,kw,258-1313753-1817369,1506713300,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=jacke&url=search-alias=computers,,,macOS,10.12.6,,Generic Desktop,91.119.105.,,jacke,0,de_DE,www.amazon.de,0,0,340843031,2017-09-29 19:28:20.0,computers,340843031,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE
2017-02-11 12:31:22,4,instant-video,,Unknown,324181427,kw,000-0000208-0221227,1486816282,0,0,1,,Amazon_Instant_Video,,,unknown,A3JTVZS31ZJ340,,10.81.155.2,,ice age,,,,0,0,0,2017-02-11 12:31:22.0,instant-video,0,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE
2017-09-29 19:41:46,4,clothing,PC Browser,Desktop,426720925,br,258-1313753-1817369,1506714105,0,0,0,lo=clothing,,,macOS,10.12.6,,Generic Desktop,91.119.105.,,,0,de_DE,www.amazon.de,0,0,1981362031,2017-09-29 19:43:17.0,clothing,1981362031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,"669059031,2085251031,2085361031",3,3,0,"!Solid,2085261031,2136441031,Geographical Norway,Indicode,Puma,Redbridge",0,0,0,1,0,0,,DE
2017-05-09 09:37:17,4,shoes,PC Browser,Desktop,329682825,kw,276-9733532-9164864,1494322635,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&ajr=2&field-keywords=badelatschen damen gr 40&rh=n:355006011,n:!362017011,n:!401372011,n:4455893031,k:badelatschen damen gr 40&url=node=4455893031",,,Mac OS X,10.10.5,,Generic Desktop,91.119.229.,,badelatschen damen gr 40,0,en_GB,www.amazon.de,0,0,4455893031,2017-05-09 09:37:38.0,shoes,4455893031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,0,0,1,,DE
2018-05-29 15:05:04,4,aps,PC Browser,Desktop,482875042,kw,262-4938165-1775739,1527606304,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2E4WFSFU46MZN&field-keywords=t.shirts herren&sprefix=t.shirt,electronics,384&url=search-alias=aps",,,macOS,10.13.4,,Generic Desktop,178.115.131,,t.shirts herren,0,de_DE,www.amazon.de,0,0,301128,2018-05-29 15:05:04.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE
2018-11-20 20:20:28,4,aps,PC Browser,Desktop,338556854,kw,260-5897568-3602806,1542745234,0,0,1,"?ie=UTF8&__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=pappe&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&hvadid=174405487893&hvdev=c&hvlocphy=9062729&hvnetw=g&hvpos=1t2&hvqmt=e&hvrand=1127533039148508164&hvtargid=kwd-12637944710&index=aps&keywords=gro%C3%9Fer+karton&oqid=1542745234&ref=pd_sl_4skd8iaysv_e&rh=i:aps,k:pappe&section=ATF,BTF&tag=googhydr08-21&url=search-alias=aps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.114.,,pappe,0,de_DE,www.amazon.de,0,0,301128,2018-11-20 20:21:02.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,DE
2018-11-21 01:08:16,4,aps,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542762494,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=evertitan+versa&fromApp=gp&fromPage=fkmr-results&fromPageConstruction=auisearch&oqid=1542762494&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:355007011,k:everti versa&section=ATF,BTF&url=search-alias%3Dbaby&version=2",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,everti versa,0,de_DE,www.amazon.de,0,0,355007011,2018-11-21 01:11:23.0,aps,0,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,2,,0,0,0,,0,0,0,0,0,0,0,DE
2018-11-21 01:08:07,4,baby,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542762487,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=evertitan versa&url=search-alias=baby,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,evertitan versa,0,de_DE,www.amazon.de,0,0,355007011,2018-11-21 01:08:07.0,baby,355007011,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE
2018-11-20 20:20:06,4,aps,PC Browser,Desktop,338556854,kw,260-5897568-3602806,1542745206,0,0,1,hvadid=174405487893&hvdev=c&hvlocphy=9062729&hvnetw=g&hvpos=1t2&hvqmt=e&hvrand=1127533039148508164&hvtargid=kwd-12637944710&ie=UTF8&index=aps&keywords=groÃer karton&ref=pd_sl_4skd8iaysv_e&tag=googhydr08-21,,,Mac OS X,10.10.5,,Generic Desktop,91.119.114.,,großer karton,0,de_DE,www.amazon.de,0,0,301128,2018-11-20 20:20:06.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE
2018-11-20 19:22:05,4,aps,PC Browser,Desktop,338556854,kw,260-5897568-3602806,1542741730,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=projektor&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1542741730&ref=nb_sb_noss_1?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:projektor heimino&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.114.,,projektor heimino,0,de_DE,www.amazon.de,0,0,301128,2018-11-20 19:22:25.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,0,DE
2018-11-20 19:21:58,4,electronics,PC Browser,Desktop,338556854,kw,260-5897568-3602806,1542741717,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=projektor&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.114.,,projektor,0,de_DE,www.amazon.de,0,0,562066,2018-11-20 19:21:58.0,electronics,562066,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE
